Loaded 500 questions
Building FAISS index over 4,968 paragraphs...

Batches:   0%|          | 0/20 [00:00<?, ?it/s]
Evaluating:  66%|██████▌   | 331/500 [10:56<05:24,  1.92s/it]
Evaluating:  66%|██████▋   | 332/500 [10:57<04:45,  1.70s/it]
Evaluating:  67%|██████▋   | 333/500 [11:00<05:21,  1.92s/it]
Evaluating:  67%|██████▋   | 334/500 [11:02<05:22,  1.94s/it]
Evaluating:  67%|██████▋   | 335/500 [11:05<06:11,  2.25s/it]
Evaluating:  67%|██████▋   | 336/500 [11:06<05:44,  2.10s/it]
Evaluating:  67%|██████▋   | 337/500 [11:08<05:30,  2.03s/it]
Evaluating:  68%|██████▊   | 338/500 [11:09<04:41,  1.74s/it]
Evaluating:  68%|██████▊   | 339/500 [11:11<05:03,  1.89s/it]
Evaluating:  68%|██████▊   | 340/500 [11:13<04:47,  1.80s/it]
Evaluating:  68%|██████▊   | 341/500 [11:15<04:37,  1.74s/it]
Evaluating:  68%|██████▊   | 342/500 [11:17<05:15,  2.00s/it]
Evaluating:  69%|██████▊   | 343/500 [11:20<06:00,  2.30s/it]
Evaluating:  69%|██████▉   | 344/500 [11:22<05:57,  2.29s/it]
Evaluating:  69%|██████▉   | 345/500 [11:24<05:13,  2.02s/it]
Evaluating:  69%|██████▉   | 346/500 [11:27<05:52,  2.29s/it]
Evaluating:  69%|██████▉   | 347/500 [11:28<05:23,  2.11s/it]
Evaluating:  70%|██████▉   | 348/500 [11:30<05:13,  2.06s/it]
Evaluating:  70%|██████▉   | 349/500 [11:33<05:32,  2.20s/it]
Evaluating:  70%|███████   | 350/500 [11:35<05:17,  2.11s/it]
Evaluating:  70%|███████   | 351/500 [11:37<05:28,  2.20s/it]
Evaluating:  70%|███████   | 352/500 [11:38<04:27,  1.81s/it]
Evaluating:  71%|███████   | 353/500 [11:40<04:11,  1.71s/it]
Evaluating:  71%|███████   | 354/500 [11:42<04:40,  1.92s/it]
Evaluating:  71%|███████   | 355/500 [11:44<04:20,  1.80s/it]
Evaluating:  71%|███████   | 356/500 [11:45<04:05,  1.71s/it]
Evaluating:  71%|███████▏  | 357/500 [11:47<03:52,  1.63s/it]
Evaluating:  72%|███████▏  | 358/500 [11:50<04:59,  2.11s/it]
Evaluating:  72%|███████▏  | 359/500 [11:51<04:34,  1.95s/it]
Evaluating:  72%|███████▏  | 360/500 [11:53<04:27,  1.91s/it]
Evaluating:  72%|███████▏  | 361/500 [11:56<04:55,  2.12s/it]
Evaluating:  72%|███████▏  | 362/500 [11:59<05:24,  2.35s/it]
Evaluating:  73%|███████▎  | 363/500 [12:01<05:16,  2.31s/it]
Evaluating:  73%|███████▎  | 364/500 [12:02<04:46,  2.11s/it]
Evaluating:  73%|███████▎  | 365/500 [12:04<04:18,  1.91s/it]
Evaluating:  73%|███████▎  | 366/500 [12:06<04:01,  1.81s/it]
Evaluating:  73%|███████▎  | 367/500 [12:08<04:07,  1.86s/it]
Evaluating:  74%|███████▎  | 368/500 [12:10<04:32,  2.07s/it]
Evaluating:  74%|███████▍  | 369/500 [12:11<04:05,  1.87s/it]
Evaluating:  74%|███████▍  | 370/500 [12:14<04:36,  2.13s/it]
Evaluating:  74%|███████▍  | 371/500 [12:15<03:54,  1.82s/it]
Evaluating:  74%|███████▍  | 372/500 [12:18<04:16,  2.00s/it]
Evaluating:  75%|███████▍  | 373/500 [12:20<04:23,  2.07s/it]
Evaluating:  75%|███████▍  | 374/500 [12:22<04:18,  2.05s/it]
Evaluating:  75%|███████▌  | 375/500 [12:24<04:08,  1.99s/it]
Evaluating:  75%|███████▌  | 376/500 [12:25<03:51,  1.87s/it]
Evaluating:  75%|███████▌  | 377/500 [12:28<04:08,  2.02s/it]
Evaluating:  76%|███████▌  | 378/500 [12:30<04:02,  1.99s/it]
Evaluating:  76%|███████▌  | 379/500 [12:32<03:57,  1.96s/it]
Evaluating:  76%|███████▌  | 380/500 [12:33<03:45,  1.88s/it]
Evaluating:  76%|███████▌  | 381/500 [12:36<04:12,  2.12s/it]
Evaluating:  76%|███████▋  | 382/500 [12:39<04:29,  2.28s/it]
Evaluating:  77%|███████▋  | 383/500 [12:42<04:53,  2.51s/it]
Evaluating:  77%|███████▋  | 384/500 [12:43<04:07,  2.14s/it]
Evaluating:  77%|███████▋  | 385/500 [12:45<03:59,  2.08s/it]
Evaluating:  77%|███████▋  | 386/500 [12:47<04:05,  2.15s/it]
Evaluating:  77%|███████▋  | 387/500 [12:49<03:48,  2.02s/it]
Evaluating:  78%|███████▊  | 388/500 [12:51<03:39,  1.96s/it]
Evaluating:  78%|███████▊  | 389/500 [12:53<03:51,  2.08s/it]
Evaluating:  78%|███████▊  | 390/500 [12:54<03:16,  1.78s/it]
Evaluating:  78%|███████▊  | 391/500 [12:57<03:46,  2.08s/it]
Evaluating:  78%|███████▊  | 392/500 [12:58<03:24,  1.89s/it]
Evaluating:  79%|███████▊  | 393/500 [12:59<02:57,  1.66s/it]
Evaluating:  79%|███████▉  | 394/500 [13:01<03:00,  1.70s/it]
Evaluating:  79%|███████▉  | 395/500 [13:03<03:01,  1.73s/it]
Evaluating:  79%|███████▉  | 396/500 [13:05<03:00,  1.73s/it]
Evaluating:  79%|███████▉  | 397/500 [13:06<02:52,  1.68s/it]
Evaluating:  80%|███████▉  | 398/500 [13:08<02:48,  1.65s/it]
Evaluating:  80%|███████▉  | 399/500 [13:09<02:25,  1.44s/it]
Evaluating:  80%|████████  | 400/500 [13:11<02:36,  1.57s/it]
Evaluating:  80%|████████  | 401/500 [13:13<02:41,  1.63s/it]
Evaluating:  80%|████████  | 402/500 [13:16<03:23,  2.07s/it]
Evaluating:  81%|████████  | 403/500 [13:18<03:17,  2.04s/it]
Evaluating:  81%|████████  | 404/500 [13:20<03:12,  2.00s/it]
Evaluating:  81%|████████  | 405/500 [13:21<02:46,  1.75s/it]
Evaluating:  81%|████████  | 406/500 [13:23<02:50,  1.81s/it]
Evaluating:  81%|████████▏ | 407/500 [13:25<03:06,  2.01s/it]
Evaluating:  82%|████████▏ | 408/500 [13:26<02:40,  1.74s/it]
Evaluating:  82%|████████▏ | 409/500 [13:29<03:03,  2.01s/it]
Evaluating:  82%|████████▏ | 410/500 [13:30<02:43,  1.82s/it]
Evaluating:  82%|████████▏ | 411/500 [13:32<02:37,  1.77s/it]
Evaluating:  82%|████████▏ | 412/500 [13:34<02:40,  1.82s/it]
Evaluating:  83%|████████▎ | 413/500 [13:35<02:29,  1.72s/it]
Evaluating:  83%|████████▎ | 414/500 [13:38<02:48,  1.96s/it]
Evaluating:  83%|████████▎ | 415/500 [13:39<02:26,  1.72s/it]
Evaluating:  83%|████████▎ | 416/500 [13:41<02:29,  1.77s/it]
Evaluating:  83%|████████▎ | 417/500 [13:44<03:03,  2.21s/it]
Evaluating:  84%|████████▎ | 418/500 [13:46<02:44,  2.01s/it]
Evaluating:  84%|████████▍ | 419/500 [13:47<02:35,  1.92s/it]
Evaluating:  84%|████████▍ | 420/500 [13:49<02:30,  1.88s/it]
Evaluating:  84%|████████▍ | 421/500 [13:51<02:16,  1.72s/it]
Evaluating:  84%|████████▍ | 422/500 [13:53<02:43,  2.09s/it]
Evaluating:  85%|████████▍ | 423/500 [13:55<02:32,  1.98s/it]
Evaluating:  85%|████████▍ | 424/500 [13:57<02:14,  1.77s/it]
Evaluating:  85%|████████▌ | 425/500 [13:58<02:12,  1.77s/it]
Evaluating:  85%|████████▌ | 426/500 [14:01<02:31,  2.05s/it]
Evaluating:  85%|████████▌ | 427/500 [14:03<02:21,  1.93s/it]
Evaluating:  86%|████████▌ | 428/500 [14:06<02:45,  2.30s/it]
Evaluating:  86%|████████▌ | 429/500 [14:08<02:32,  2.14s/it]
Evaluating:  86%|████████▌ | 430/500 [14:09<02:17,  1.96s/it]
Evaluating:  86%|████████▌ | 431/500 [14:11<02:09,  1.88s/it]
Evaluating:  86%|████████▋ | 432/500 [14:12<02:02,  1.80s/it]
Evaluating:  87%|████████▋ | 433/500 [14:14<02:00,  1.80s/it]
Evaluating:  87%|████████▋ | 434/500 [14:16<02:04,  1.89s/it]
Evaluating:  87%|████████▋ | 435/500 [14:18<02:07,  1.96s/it]
Evaluating:  87%|████████▋ | 436/500 [14:20<01:56,  1.82s/it]
Evaluating:  87%|████████▋ | 437/500 [14:23<02:13,  2.12s/it]
Evaluating:  88%|████████▊ | 438/500 [14:25<02:06,  2.04s/it]
Evaluating:  88%|████████▊ | 439/500 [14:27<02:07,  2.09s/it]
Evaluating:  88%|████████▊ | 440/500 [14:29<02:01,  2.03s/it]
Evaluating:  88%|████████▊ | 441/500 [14:30<01:50,  1.87s/it]
Evaluating:  88%|████████▊ | 442/500 [14:32<01:49,  1.89s/it]
Evaluating:  89%|████████▊ | 443/500 [14:34<01:49,  1.92s/it]
Evaluating:  89%|████████▉ | 444/500 [14:37<01:58,  2.11s/it]
Evaluating:  89%|████████▉ | 445/500 [14:39<01:56,  2.12s/it]
Evaluating:  89%|████████▉ | 446/500 [14:43<02:20,  2.61s/it]
Evaluating:  89%|████████▉ | 447/500 [14:45<02:22,  2.68s/it]
Evaluating:  90%|████████▉ | 448/500 [14:47<02:06,  2.44s/it]
Evaluating:  90%|████████▉ | 449/500 [14:50<02:14,  2.64s/it]
Evaluating:  90%|█████████ | 450/500 [14:53<02:04,  2.50s/it]
Evaluating:  90%|█████████ | 451/500 [14:54<01:47,  2.20s/it]
Evaluating:  90%|█████████ | 452/500 [14:57<01:58,  2.47s/it]
Evaluating:  91%|█████████ | 453/500 [14:59<01:52,  2.40s/it]
Evaluating:  91%|█████████ | 454/500 [15:02<01:55,  2.51s/it]
Evaluating:  91%|█████████ | 455/500 [15:04<01:38,  2.18s/it]
Evaluating:  91%|█████████ | 456/500 [15:05<01:30,  2.05s/it]
Evaluating:  91%|█████████▏| 457/500 [15:07<01:25,  1.98s/it]
Evaluating:  92%|█████████▏| 458/500 [15:11<01:40,  2.40s/it]
Evaluating:  92%|█████████▏| 459/500 [15:13<01:42,  2.50s/it]
Evaluating:  92%|█████████▏| 460/500 [15:16<01:41,  2.53s/it]
Evaluating:  92%|█████████▏| 461/500 [15:20<01:52,  2.90s/it]
Evaluating:  92%|█████████▏| 462/500 [15:21<01:37,  2.58s/it]
Evaluating:  93%|█████████▎| 463/500 [15:23<01:18,  2.13s/it]
Evaluating:  93%|█████████▎| 464/500 [15:24<01:07,  1.89s/it]
Evaluating:  93%|█████████▎| 465/500 [15:26<01:05,  1.88s/it]
Evaluating:  93%|█████████▎| 466/500 [15:28<01:06,  1.94s/it]
Evaluating:  93%|█████████▎| 467/500 [15:30<01:06,  2.00s/it]
Evaluating:  94%|█████████▎| 468/500 [15:32<01:01,  1.91s/it]
Evaluating:  94%|█████████▍| 469/500 [15:33<00:54,  1.77s/it]
Evaluating:  94%|█████████▍| 470/500 [15:36<01:02,  2.08s/it]
Evaluating:  94%|█████████▍| 471/500 [15:38<00:56,  1.96s/it]
Evaluating:  94%|█████████▍| 472/500 [15:39<00:50,  1.81s/it]
Evaluating:  95%|█████████▍| 473/500 [15:41<00:49,  1.83s/it]
Evaluating:  95%|█████████▍| 474/500 [15:43<00:46,  1.77s/it]
Evaluating:  95%|█████████▌| 475/500 [15:44<00:45,  1.80s/it]
Evaluating:  95%|█████████▌| 476/500 [15:47<00:45,  1.91s/it]
Evaluating:  95%|█████████▌| 477/500 [15:49<00:47,  2.07s/it]
Evaluating:  96%|█████████▌| 478/500 [15:51<00:45,  2.09s/it]
Evaluating:  96%|█████████▌| 479/500 [15:53<00:42,  2.03s/it]
Evaluating:  96%|█████████▌| 480/500 [15:54<00:36,  1.80s/it]
Evaluating:  96%|█████████▌| 481/500 [15:56<00:31,  1.66s/it]
Evaluating:  96%|█████████▋| 482/500 [15:57<00:26,  1.47s/it]
Evaluating:  97%|█████████▋| 483/500 [15:58<00:25,  1.49s/it]
Evaluating:  97%|█████████▋| 484/500 [16:02<00:34,  2.14s/it]
Evaluating:  97%|█████████▋| 485/500 [16:04<00:31,  2.12s/it]
Evaluating:  97%|█████████▋| 486/500 [16:06<00:28,  2.03s/it]
Evaluating:  97%|█████████▋| 487/500 [16:07<00:22,  1.73s/it]
Evaluating:  98%|█████████▊| 488/500 [16:08<00:18,  1.55s/it]
Evaluating:  98%|█████████▊| 489/500 [16:10<00:17,  1.60s/it]
Evaluating:  98%|█████████▊| 490/500 [16:12<00:18,  1.80s/it]
Evaluating:  98%|█████████▊| 491/500 [16:14<00:17,  1.94s/it]
Evaluating:  98%|█████████▊| 492/500 [16:15<00:12,  1.62s/it]
Evaluating:  99%|█████████▊| 493/500 [16:16<00:10,  1.57s/it]
Evaluating:  99%|█████████▉| 494/500 [16:19<00:12,  2.01s/it]
Evaluating:  99%|█████████▉| 495/500 [16:21<00:09,  1.93s/it]
Evaluating:  99%|█████████▉| 496/500 [16:23<00:07,  1.96s/it]
Evaluating:  99%|█████████▉| 497/500 [16:25<00:05,  1.79s/it]
Evaluating: 100%|█████████▉| 498/500 [16:27<00:04,  2.10s/it]
Evaluating: 100%|█████████▉| 499/500 [16:29<00:01,  1.89s/it]
Evaluating: 100%|██████████| 500/500 [16:32<00:00,  2.12s/it]
Evaluating: 100%|██████████| 500/500 [16:32<00:00,  1.98s/it]

=================================================================
  EXP3 + QUERY LORA  |  n=500
=================================================================
  Exact Match    : 0.5500   (Exp3 baseline: 0.540)
  Token F1       : 0.6392   (Exp3 baseline: 0.625)
  Context Recall : 0.9310   (Exp3 baseline: 0.902)
  Ans Coverage   : 0.9440

  Retried        : 7/500
  Web search     : 5/500

  By question type:
    bridge         EM=0.5452  F1=0.6388  (n=409)
    comparison     EM=0.5714  F1=0.6409  (n=91)
=================================================================

Results saved → /root/hotpotqa-agent/results/exp3_query_lora_n500.json
